userID,distance,distanceX1000,color
679,0.008321742,8.321742,1000
680,0.008412833,8.412833,1000
681,0.247688576,247.688576,1000
682,0.076973357,76.973357,1000
683,0.00097261,0.97261,1000
684,0.001042957,1.042957,1000
685,0.001514928,1.514928,1000
686,0.075663658,75.663658,1000
687,0.001042979,1.042979,1000
688,0.027021022,27.021022,1000
689,0.002508973,2.508973,1000
690,0.075825648,75.825648,1000
691,0.001385374,1.385374,1000
692,0.369598644,369.598644,1000
693,0.000756251,0.756251,1000
694,0.003113018,3.113018,1000
695,0.040262247,40.262247,1000
696,0.123085379,123.085379,1000
697,0.000744353,0.744353,1000
698,0.001042957,1.042957,1000
699,0.001166277,1.166277,1000
700,0.02708938,27.08938,1000
701,0.000847133,0.847133,1000
702,0.002332497,2.332497,1000
703,0.000574815,0.574815,1000
704,0.000786564,0.786564,1000
705,0.000464343,0.464343,1000
706,0.027047857,27.047857,1000
707,0.329173953,329.173953,1000
708,0.008320207,8.320207,1000
709,0.003222594,3.222594,1000
710,0.000593611,0.593611,1000
711,0.040598177,40.598177,1000
712,0.002983499,2.983499,1000
713,0.001137589,1.137589,1000
714,0.001043007,1.043007,1000
715,0.121986186,121.986186,1000
716,0.008465231,8.465231,1000
717,0.000872451,0.872451,1000
718,0.001041789,1.041789,1000
719,0.001105714,1.105714,1000
720,0.001263851,1.263851,1000
721,0.008142136,8.142136,1000
722,0.000932738,0.932738,1000
723,0.000797951,0.797951,1000
724,0.000730557,0.730557,1000
725,0.041086092,41.086092,1000
726,0.001218607,1.218607,1000
727,0.000553697,0.553697,1000
728,0.00320422,3.20422,1000
729,0.000411194,0.411194,1000
730,0.075999652,75.999652,1000
731,0.0760103,76.0103,1000
732,0.000797951,0.797951,1000
733,0.027077453,27.077453,1000
734,0.000943847,0.943847,1000
735,0.008255509,8.255509,1000
736,0.016274612,16.274612,1000
737,0.003560181,3.560181,1000
738,0.008113708,8.113708,1000
739,0.016523308,16.523308,1000
740,0.001042957,1.042957,1000
741,0.001554338,1.554338,1000
742,0.000899791,0.899791,1000
743,0.008319728,8.319728,1000
744,0.001806673,1.806673,1000
745,0.006159047,6.159047,1000
746,0.003694847,3.694847,1000
747,0.003035152,3.035152,1000
748,0.008521028,8.521028,1000
749,0.000745121,0.745121,1000
750,0.097361167,97.361167,1000
751,0.008600974,8.600974,1000
752,0.040468398,40.468398,1000
753,0.016243194,16.243194,1000
754,0.001375999,1.375999,1000
755,0.000762893,0.762893,1000
756,0.097241746,97.241746,1000
757,0.001256038,1.256038,1000
758,0.008466489,8.466489,1000
759,0.000987114,0.987114,1000
760,0.001042281,1.042281,1000
761,0.000888733,0.888733,1000
762,0.000539538,0.539538,1000
763,0.001043007,1.043007,1000
764,0.075555557,75.555557,1000
765,0.001520493,1.520493,1000
766,0.001042979,1.042979,1000
767,0.001042979,1.042979,1000
768,0.000756242,0.756242,1000
769,0.003913793,3.913793,1000
770,0.000824522,0.824522,1000
771,0.000712867,0.712867,1000
772,0.003044151,3.044151,1000
773,0.027413973,27.413973,1000
774,0.000626183,0.626183,1000
775,0.001548993,1.548993,1000
776,0.000718911,0.718911,1000
777,0.000645273,0.645273,1000
778,0.001042817,1.042817,1000
779,0.000762871,0.762871,1000
780,0.001071105,1.071105,1000
781,0.008253634,8.253634,1000
782,0.000626601,0.626601,1000
783,0.000599929,0.599929,1000
784,0.017474326,17.474326,1000
785,0.001043007,1.043007,1000
786,0.001043007,1.043007,1000
787,0.000758276,0.758276,1000
788,0.003223804,3.223804,1000
789,0.000536799,0.536799,1000
790,0.005097311,5.097311,1000
791,0.003192187,3.192187,1000
792,0.002239397,2.239397,1000
793,0.008099497,8.099497,1000
794,0.002835022,2.835022,1000
795,0.001042957,1.042957,1000
796,0.001105854,1.105854,1000
797,0.0089282,8.9282,1000
798,0.003233306,3.233306,1000
799,0.003247956,3.247956,1000
800,0.097237141,97.237141,1000
801,0.016289812,16.289812,1000
802,0.041040801,41.040801,1000
803,0.211285311,211.285311,1000
804,0.002902424,2.902424,1000
805,0.001062569,1.062569,1000
806,0.001508912,1.508912,1000
807,0.008280656,8.280656,1000
808,0.001093622,1.093622,1000
809,0.027170542,27.170542,1000
810,0.00104294,1.04294,1000
811,0.001088682,1.088682,1000
812,0.001131756,1.131756,1000
813,0.000695229,0.695229,1000
814,0.003052671,3.052671,1000
815,0.003269552,3.269552,1000
816,0.000772554,0.772554,1000
817,0.211721608,211.721608,1000
818,0.001171024,1.171024,1000
819,0.002548317,2.548317,1000
820,0.001042957,1.042957,1000
821,0.001042957,1.042957,1000
822,0.001548993,1.548993,1000
823,0.075495774,75.495774,1000
824,0.056523726,56.523726,1000
825,0.075497898,75.497898,1000
826,0.016234654,16.234654,1000
827,0.006198637,6.198637,1000
828,0.001276271,1.276271,1000
829,0.121675203,121.675203,1000
830,0.000839661,0.839661,1000
831,0.001042979,1.042979,1000
832,0.000730235,0.730235,1000
833,0.001049652,1.049652,1000
834,0.042545836,42.545836,1000
835,0.000744726,0.744726,1000
836,0.008215141,8.215141,1000
837,0.040467353,40.467353,1000
838,0.056452793,56.452793,1000
839,0.005055815,5.055815,1000
840,0.001110762,1.110762,1000
841,0.003205661,3.205661,1000
842,0.027196805,27.196805,1000
843,0.001170493,1.170493,1000
844,0.003525199,3.525199,1000
845,0.246685006,246.685006,1000
846,0.001123047,1.123047,1000
847,0.284813225,284.813225,1000
848,0.001041789,1.041789,1000
849,0.056725015,56.725015,1000
850,0.001113699,1.113699,1000
851,0.001042817,1.042817,1000
852,0.008434371,8.434371,1000
853,0.000980322,0.980322,1000
854,0.001217114,1.217114,1000
855,0.008593491,8.593491,1000
856,0.001042957,1.042957,1000
857,0.003237354,3.237354,1000
858,0.040883707,40.883707,1000
859,0.000977081,0.977081,1000
860,0.003211186,3.211186,1000
861,0.003083892,3.083892,1000
862,0.000738207,0.738207,1000
863,0.00112316,1.12316,1000
864,0.000685355,0.685355,1000
865,0.002814084,2.814084,1000
866,0.040412288,40.412288,1000
867,0.056631262,56.631262,1000
868,0.148882616,148.882616,1000
869,0.017639206,17.639206,1000
870,0.006023407,6.023407,1000
871,0.001412327,1.412327,1000
872,0.001042957,1.042957,1000
873,0.12140319,121.40319,1000
874,0.000756167,0.756167,1000
875,0.000748674,0.748674,1000
876,0.00828368,8.28368,1000
877,0.056664436,56.664436,1000
878,0.003236256,3.236256,1000
879,0.001376162,1.376162,1000
880,0.001517562,1.517562,1000
881,0.016833838,16.833838,1000
882,0.002798641,2.798641,1000
883,0.000783076,0.783076,1000
